locatie_id,latitude,longitude,verkeersintensiteit,meet_richting,meetpaal_id
GEO0B_R_0_RWSTI360660,53.10906,5.39442,0.0,,GEO0B_R_0_RWSTI360660
GEO0B_R_0_RWSTI361244,53.03462,5.62092,0.0,,GEO0B_R_0_RWSTI361244
GEO0B_R_0_RWSTI361537,53.19115,5.74623,420.0,,GEO0B_R_0_RWSTI361537
GEO0B_R_0_RWSTI361603,52.96336,5.76927,300.0,,GEO0B_R_0_RWSTI361603
GEO0B_R_0_RWSTI362171,52.91019,5.99615,0.0,,GEO0B_R_0_RWSTI362171
GEO0B_R_0_RWSTI362372,53.14394,6.0423,120.0,,GEO0B_R_0_RWSTI362372
GEO0B_R_0_RWSTI362544,53.109175,6.129454,780.0,,GEO0B_R_0_RWSTI362544
GEO0B_R_1_RWSTI360660,53.10907,5.39429,900.0,,GEO0B_R_1_RWSTI360660
GEO0B_R_1_RWSTI361537,53.19115,5.74623,840.0,,GEO0B_R_1_RWSTI361537
GEO0B_R_1_RWSTI362372,53.144,6.04232,1500.0,,GEO0B_R_1_RWSTI362372
GEO0B_R_1_RWSTI362544,53.109218,6.129579,1320.0,,GEO0B_R_1_RWSTI362544
GEO0B_R_RWSTI300,52.943499,5.797698,1380.0,,GEO0B_R_RWSTI300
GEO0B_R_RWSTI301,52.946874,5.802647,1200.0,,GEO0B_R_RWSTI301
GEO0B_R_RWSTI302,52.942864,5.797481,660.0,,GEO0B_R_RWSTI302
GEO0B_R_RWSTI303,52.949464,5.797579,960.0,,GEO0B_R_RWSTI303
GEO0B_R_RWSTI304,52.946742,5.7984,720.0,,GEO0B_R_RWSTI304
GEO0B_R_RWSTI360731,53.09237,5.42463,840.0,,GEO0B_R_RWSTI360731
GEO0B_R_RWSTI360746,53.145342,5.413299,840.0,,GEO0B_R_RWSTI360746
GEO0B_R_RWSTI360852,53.171703,5.433592,300.0,,GEO0B_R_RWSTI360852
GEO0B_R_RWSTI360853,53.17197193,5.4335216,240.0,,GEO0B_R_RWSTI360853
GEO0B_R_RWSTI360878,53.08935,5.44016,540.0,,GEO0B_R_RWSTI360878
GEO0B_R_RWSTI360879,53.088353,5.445265,780.0,,GEO0B_R_RWSTI360879
GEO0B_R_RWSTI360880,53.17267,5.435142,540.0,,GEO0B_R_RWSTI360880
GEO0B_R_RWSTI360912,53.172406,5.435209,720.0,,GEO0B_R_RWSTI360912
GEO0B_R_RWSTI360913,53.17261261,5.43473463,780.0,,GEO0B_R_RWSTI360913
GEO0B_R_RWSTI360945,53.18489,5.46224,780.0,,GEO0B_R_RWSTI360945
GEO0B_R_RWSTI361010,53.06444,5.49891,840.0,,GEO0B_R_RWSTI361010
GEO0B_R_RWSTI361046,53.05786,5.52227,1020.0,,GEO0B_R_RWSTI361046
GEO0B_R_RWSTI361047,53.059,5.51177,780.0,,GEO0B_R_RWSTI361047
GEO0B_R_RWSTI361080,53.0547747,5.5406995,0.0,,GEO0B_R_RWSTI361080
GEO0B_R_RWSTI361081,53.05687,5.53079,240.0,,GEO0B_R_RWSTI361081
GEO0B_R_RWSTI361082,53.05595,5.53361,360.0,,GEO0B_R_RWSTI361082
GEO0B_R_RWSTI361083,53.199674,5.539909,480.0,,GEO0B_R_RWSTI361083
GEO0B_R_RWSTI361088,53.055585,5.538711,600.0,,GEO0B_R_RWSTI361088
GEO0B_R_RWSTI361089,53.20091,5.54717,480.0,,GEO0B_R_RWSTI361089
GEO0B_R_RWSTI361090,53.201947,5.54387,420.0,,GEO0B_R_RWSTI361090
GEO0B_R_RWSTI361104,53.201296,5.547076,660.0,,GEO0B_R_RWSTI361104
GEO0B_R_RWSTI361162,53.04877,5.56722,240.0,,GEO0B_R_RWSTI361162
GEO0B_R_RWSTI361189,53.047254,5.575374,300.0,,GEO0B_R_RWSTI361189
GEO0B_R_RWSTI361243,53.041169,5.610402,1380.0,,GEO0B_R_RWSTI361243
GEO0B_R_RWSTI361280,53.20057,5.64473,180.0,,GEO0B_R_RWSTI361280
GEO0B_R_RWSTI361284,53.2011,5.64606,180.0,,GEO0B_R_RWSTI361284
GEO0B_R_RWSTI361303,53.02225,5.651411,540.0,,GEO0B_R_RWSTI361303
GEO0B_R_RWSTI361304,53.02244,5.652516,720.0,,GEO0B_R_RWSTI361304
GEO0B_R_RWSTI361305,53.20192,5.6609,600.0,,GEO0B_R_RWSTI361305
GEO0B_R_RWSTI361323,53.021279,5.662876,360.0,,GEO0B_R_RWSTI361323
GEO0B_R_RWSTI361324,53.021932,5.658353,600.0,,GEO0B_R_RWSTI361324
GEO0B_R_RWSTI361325,53.022285,5.658222,900.0,,GEO0B_R_RWSTI361325
GEO0B_R_RWSTI361329,53.20214,5.65788,480.0,,GEO0B_R_RWSTI361329
GEO0B_R_RWSTI361336,53.022017,5.665049,420.0,,GEO0B_R_RWSTI361336
GEO0B_R_RWSTI361337,53.02199,5.66793,1380.0,,GEO0B_R_RWSTI361337
GEO0B_R_RWSTI361348,53.02128,5.678223,1140.0,,GEO0B_R_RWSTI361348
GEO0B_R_RWSTI361349,53.021592,5.674835,900.0,,GEO0B_R_RWSTI361349
GEO0B_R_RWSTI361350,53.021343,5.678374,1020.0,,GEO0B_R_RWSTI361350
GEO0B_R_RWSTI361360,52.98951,5.71964,1020.0,,GEO0B_R_RWSTI361360
GEO0B_R_RWSTI361387,53.20692,5.72082,1080.0,,GEO0B_R_RWSTI361387
GEO0B_R_RWSTI361409,53.004344,5.697355,1020.0,,GEO0B_R_RWSTI361409
GEO0B_R_RWSTI361410,53.20704,5.7238,1140.0,,GEO0B_R_RWSTI361410
GEO0B_R_RWSTI361450,52.85182,5.72161,0.0,,GEO0B_R_RWSTI361450
GEO0B_R_RWSTI361455,52.861838,5.73087,1260.0,,GEO0B_R_RWSTI361455
GEO0B_R_RWSTI361474,52.97128,5.75986,960.0,,GEO0B_R_RWSTI361474
GEO0B_R_RWSTI361548,52.965498,5.766985,960.0,,GEO0B_R_RWSTI361548
GEO0B_R_RWSTI361549,52.96377,5.76836,900.0,,GEO0B_R_RWSTI361549
GEO0B_R_RWSTI361674,53.17287,5.75737,1320.0,,GEO0B_R_RWSTI361674
GEO0B_R_RWSTI361705,53.18911,5.74658,1080.0,,GEO0B_R_RWSTI361705
GEO0B_R_RWSTI361706,53.20697,5.73522,1320.0,,GEO0B_R_RWSTI361706
GEO0B_R_RWSTI361735,53.160964,5.802856,900.0,,GEO0B_R_RWSTI361735
GEO0B_R_RWSTI361816,52.95912,5.84721,1500.0,,GEO0B_R_RWSTI361816
GEO0B_R_RWSTI361831,53.169983,5.844666,1200.0,,GEO0B_R_RWSTI361831
GEO0B_R_RWSTI361832,53.168018,5.833655,900.0,,GEO0B_R_RWSTI361832
GEO0B_R_RWSTI361848,52.95987347,5.85166152,1800.0,,GEO0B_R_RWSTI361848
GEO0B_R_RWSTI361985,52.972522,5.909906,1440.0,,GEO0B_R_RWSTI361985
GEO0B_R_RWSTI362155,52.93155,5.96004,360.0,,GEO0B_R_RWSTI362155
GEO0B_R_RWSTI362156,52.93234,5.96135,480.0,,GEO0B_R_RWSTI362156
GEO0B_R_RWSTI362204,52.91436,5.98481,1320.0,,GEO0B_R_RWSTI362204
GEO0B_R_RWSTI362238,52.89307,6.01853,1140.0,,GEO0B_R_RWSTI362238
GEO0B_R_RWSTI362297,53.145275,6.01809,1080.0,,GEO0B_R_RWSTI362297
GEO0B_R_RWSTI362298,53.145495,6.018395,1080.0,,GEO0B_R_RWSTI362298
GEO0B_R_RWSTI362320,52.88084,6.0253,840.0,,GEO0B_R_RWSTI362320
GEO0B_R_RWSTI362327,52.88066,6.02489,960.0,,GEO0B_R_RWSTI362327
GEO0B_R_RWSTI362373,53.145778,6.029836,1080.0,,GEO0B_R_RWSTI362373
GEO0B_R_RWSTI362416,53.140812,6.064643,1500.0,,GEO0B_R_RWSTI362416
GEO0B_R_RWSTI362470,53.136243,6.083277,1380.0,,GEO0B_R_RWSTI362470
GEO0B_R_RWSTI362534,53.109828,6.127358,420.0,,GEO0B_R_RWSTI362534
GEO0B_R_RWSTI362543,53.108945,6.13037,1140.0,,GEO0B_R_RWSTI362543
GEO0B_R_RWSTI362547,53.110216,6.128208,1140.0,,GEO0B_R_RWSTI362547
GEO0B_R_RWSTI362548,53.1103112,6.129889,480.0,,GEO0B_R_RWSTI362548
GEO0B_R_RWSTI362568,53.11958,6.16131,1860.0,,GEO0B_R_RWSTI362568
GEO0B_R_RWSTI363627,53.206669,5.735463,840.0,,GEO0B_R_RWSTI363627
GEO0B_R_RWSTI363628,53.20725,5.72493,1140.0,,GEO0B_R_RWSTI363628
GEO0B_R_RWSTI363639,53.206389,5.737576,0.0,,GEO0B_R_RWSTI363639
GEO0B_R_RWSTI363645,53.198691,5.745533,1500.0,,GEO0B_R_RWSTI363645
GEO0B_R_RWSTI363652,53.1896,5.74671,1140.0,,GEO0B_R_RWSTI363652
GEO0B_TIID_1255,52.85941,5.72797,1920.0,,GEO0B_TIID_1255
GEO0B_TIID_1258,53.0579,5.5236,960.0,,GEO0B_TIID_1258
GEO0B_TIID_1269,53.07168,5.48813,900.0,,GEO0B_TIID_1269
GEO0B_TIID_613,52.84464,5.7239,1500.0,,GEO0B_TIID_613
GEO0B_TIID_625,53.03388,5.621802,1020.0,,GEO0B_TIID_625
GEO0B_TIID_664,53.031728,5.623259,840.0,,GEO0B_TIID_664
GEO0B_TIID_745,53.076109,5.478885,780.0,,GEO0B_TIID_745
GEO0B_TIID_8296,53.171734,5.433418,720.0,,GEO0B_TIID_8296
GEO0B_TIID_848,53.164217,5.934977,1140.0,,GEO0B_TIID_848
GEO0B_TIID_855,53.134491,6.090073,840.0,,GEO0B_TIID_855
GEO0B_TIID_857,53.134385,6.090938,540.0,,GEO0B_TIID_857
GEO0B_TIID_872,53.156564,5.963342,1020.0,,GEO0B_TIID_872
GEO0B_TIID_882,53.13521,6.083031,540.0,,GEO0B_TIID_882
GEO0B_TIID_897,52.90988,5.99768,1020.0,,GEO0B_TIID_897
GEO0B_TIID_915,52.90988,5.99768,1020.0,,GEO0B_TIID_915
GEO0K_K_1_RWSTI360612,53.093003,5.378478,780.0,,GEO0K_K_1_RWSTI360612
GEO0K_K_1_RWSTI361263,53.022303,5.651254,900.0,,GEO0K_K_1_RWSTI361263
GEO0K_K_1_RWSTI361267,53.022364,5.651968,1080.0,,GEO0K_K_1_RWSTI361267
GEO0K_K_RWSTI360627,53.093776,5.377704,960.0,,GEO0K_K_RWSTI360627
GEO0K_K_RWSTI360628,53.092989,5.378523,120.0,,GEO0K_K_RWSTI360628
GEO0K_K_RWSTI360642,53.09577,5.38748,240.0,,GEO0K_K_RWSTI360642
GEO0K_K_RWSTI360643,53.09996,5.38242,60.0,,GEO0K_K_RWSTI360643
GEO0K_K_RWSTI360645,53.103718,5.384109,360.0,,GEO0K_K_RWSTI360645
GEO0K_K_RWSTI360658,53.096766,5.386928,120.0,,GEO0K_K_RWSTI360658
GEO0K_K_RWSTI360659,53.1058381,5.38841969,300.0,,GEO0K_K_RWSTI360659
GEO0K_K_RWSTI361676,53.17257378,5.75741156,1140.0,,GEO0K_K_RWSTI361676
GEO0K_K_RWSTI361704,53.15617409,5.79053605,840.0,,GEO0K_K_RWSTI361704
GEO0K_K_RWSTI361996,52.975551,5.916813,900.0,,GEO0K_K_RWSTI361996
GEO0K_K_RWSTI362043,52.97455,5.915292,180.0,,GEO0K_K_RWSTI362043
GEO0K_K_RWSTI362541,53.105449,6.133804,360.0,,GEO0K_K_RWSTI362541
GEO0K_K_RWSTI362542,53.101733,6.137175,720.0,,GEO0K_K_RWSTI362542
GEO0K_K_RWSTI362558,53.104366,6.13345,1080.0,,GEO0K_K_RWSTI362558
GEO0K_K_RWSTI362559,53.104359,6.135722,840.0,,GEO0K_K_RWSTI362559
GEO0K_K_RWSTI363653,53.159144,5.789383,840.0,,GEO0K_K_RWSTI363653
GEO0K_K_RWSTI363654,53.15861,5.795342,120.0,,GEO0K_K_RWSTI363654
GEO0K_K_RWSTI363655,53.156314,5.790821,1260.0,,GEO0K_K_RWSTI363655
GEO0K_K_RWSTI363657,53.158557,5.795258,660.0,,GEO0K_K_RWSTI363657
GEO0K_K_RWSTI363658,53.159552,5.797243,1020.0,,GEO0K_K_RWSTI363658
GEO0K_K_RWSTI363659,53.15918,5.79429,720.0,,GEO0K_K_RWSTI363659
GEO0K_K_RWSTI363660,53.159202,5.788912,240.0,,GEO0K_K_RWSTI363660
GEO0K_R_1_RWSTI362562,53.10161,6.1378,900.0,,GEO0K_R_1_RWSTI362562
GEO0K_R_RWSTI301,53.087578,5.367015,660.0,,GEO0K_R_RWSTI301
GEO0K_R_RWSTI362560,53.10161,6.13788,480.0,,GEO0K_R_RWSTI362560
GEO0K_R_RWSTI362561,53.10280576,6.13655648,900.0,,GEO0K_R_RWSTI362561
GEO0K_TIID_1051,53.20475,5.68448,900.0,,GEO0K_TIID_1051
GEO0K_TIID_1160,52.96656,5.88558,1440.0,,GEO0K_TIID_1160
GEO0K_TIID_1179,53.16908,5.89237,1140.0,,GEO0K_TIID_1179
GEO0K_TIID_1207,53.09623,5.38181,720.0,,GEO0K_TIID_1207
GEO0K_TIID_1264,53.0972,6.11182,1320.0,,GEO0K_TIID_1264
GEO0K_TIID_1274,52.98124,5.93931,1500.0,,GEO0K_TIID_1274
GEO0K_TIID_1346,53.067973,5.833992,1080.0,,GEO0K_TIID_1346
GEO0K_TIID_1347,52.89504,6.01685,0.0,,GEO0K_TIID_1347
GEO0K_TIID_686,52.975326,5.920261,720.0,,GEO0K_TIID_686
GEO0K_TIID_8125,52.84148,6.05155,960.0,,GEO0K_TIID_8125
GEO0K_TIID_8252,53.09771,5.39328,480.0,,GEO0K_TIID_8252
GEO0K_TIID_8536,52.975083,5.911559,600.0,,GEO0K_TIID_8536
GEO0K_TIID_8538,52.974331,5.920719,1080.0,,GEO0K_TIID_8538
GEO0K_TIID_871,53.168724,5.899655,960.0,,GEO0K_TIID_871
GEO0K_TIID_887,53.107565,6.131749,660.0,,GEO0K_TIID_887
GEO0K_TIID_905,52.972178,5.921033,960.0,,GEO0K_TIID_905
GEO0K_TIID_925,52.97794,5.9112,240.0,,GEO0K_TIID_925
PFR07_101600_N351_NO,52.945427,6.159238,660.0,,PFR07_101600_N351_NO
PFR07_101600_N351_ZW,52.945427,6.159238,540.0,,PFR07_101600_N351_ZW
PFR07_101601_N351_NO,52.885166,6.033368,660.0,,PFR07_101601_N351_NO
PFR07_101601_N351_ZW,52.885166,6.033368,660.0,,PFR07_101601_N351_ZW
PFR07_101602_N351_NO,52.843846,5.912934,540.0,,PFR07_101602_N351_NO
PFR07_101602_N351_ZW,52.843882,5.912907,840.0,,PFR07_101602_N351_ZW
PFR07_101603_N353_N,52.922573,6.143539,240.0,,PFR07_101603_N353_N
PFR07_101603_N353_Z,52.922573,6.143539,240.0,,PFR07_101603_N353_Z
PFR07_101604_N353_NW,52.946484,6.116712,300.0,,PFR07_101604_N353_NW
PFR07_101604_N353_ZO,52.946484,6.116712,300.0,,PFR07_101604_N353_ZO
PFR07_101605_N354_NO,53.108753,5.799345,720.0,,PFR07_101605_N354_NO
PFR07_101605_N354_ZW,53.108753,5.799345,660.0,,PFR07_101605_N354_ZW
PFR07_101606_N354_NO,53.067665,5.694808,480.0,,PFR07_101606_N354_NO
PFR07_101606_N354_ZW,53.067665,5.694808,600.0,,PFR07_101606_N354_ZW
PFR07_101607_N354_N,53.014736,5.654092,720.0,,PFR07_101607_N354_N
PFR07_101607_N354_Z,53.014736,5.654092,780.0,,PFR07_101607_N354_Z
PFR07_101608_N355_O,53.21818,5.890654,960.0,,PFR07_101608_N355_O
PFR07_101608_N355_W,53.21818,5.890654,960.0,,PFR07_101608_N355_W
PFR07_101609_N355_O,53.226097,6.073448,180.0,,PFR07_101609_N355_O
PFR07_101609_N355_W,53.226097,6.073448,60.0,,PFR07_101609_N355_W
PFR07_101610_N355_O,53.260326,6.18172,420.0,,PFR07_101610_N355_O
PFR07_101610_N355_W,53.260326,6.18172,840.0,,PFR07_101610_N355_W
PFR07_101611_N356_NW,53.36015,5.914074,360.0,,PFR07_101611_N356_NW
PFR07_101611_N356_ZO,53.36015,5.914074,360.0,,PFR07_101611_N356_ZO
PFR07_101612_N356_N,53.16002,6.012605,960.0,,PFR07_101612_N356_N
PFR07_101612_N356_Z,53.16002,6.012605,780.0,,PFR07_101612_N356_Z
PFR07_101613_N356_N,53.22594,5.98121,840.0,,PFR07_101613_N356_N
PFR07_101613_N356_Z,53.22601,5.98112,1440.0,,PFR07_101613_N356_Z
PFR07_101614_N356_N,53.29561,6.01763,0.0,,PFR07_101614_N356_N
PFR07_101614_N356_Z,53.2956,6.01742,0.0,,PFR07_101614_N356_Z
PFR07_101615_N356_N,53.19405,5.97566,960.0,,PFR07_101615_N356_N
PFR07_101615_N356_Z,53.194,5.97548,840.0,,PFR07_101615_N356_Z
PFR07_101616_N357_N,53.232243,5.77713,900.0,,PFR07_101616_N357_N
PFR07_101616_N357_Z,53.232243,5.77713,1260.0,,PFR07_101616_N357_Z
PFR07_101617_N357_NO,53.31355,5.788524,420.0,,PFR07_101617_N357_NO
PFR07_101617_N357_ZW,53.31355,5.788524,420.0,,PFR07_101617_N357_ZW
PFR07_101618_N358_O,53.385246,5.988861,240.0,,PFR07_101618_N358_O
PFR07_101618_N358_W,53.385246,5.988861,240.0,,PFR07_101618_N358_W
PFR07_101619_N358_O,53.3275,6.11642,300.0,,PFR07_101619_N358_O
PFR07_101619_N358_W,53.3275,6.11642,240.0,,PFR07_101619_N358_W
PFR07_101620_N358_N,53.21986,6.176408,660.0,,PFR07_101620_N358_N
PFR07_101620_N358_Z,53.21986,6.176408,840.0,,PFR07_101620_N358_Z
PFR07_101621_N359_NW,52.862114,5.654442,900.0,,PFR07_101621_N359_NW
PFR07_101621_N359_ZO,52.862114,5.654442,600.0,,PFR07_101621_N359_ZO
PFR07_101622_N359_NO,52.882698,5.555248,600.0,,PFR07_101622_N359_NO
PFR07_101622_N359_ZW,52.882698,5.555248,720.0,,PFR07_101622_N359_ZW
PFR07_101623_N359_N,53.01405,5.473024,600.0,,PFR07_101623_N359_N
PFR07_101623_N359_Z,53.01405,5.473024,1020.0,,PFR07_101623_N359_Z
PFR07_101624_N359_NO,53.084045,5.522274,840.0,,PFR07_101624_N359_NO
PFR07_101624_N359_ZW,53.084045,5.522274,840.0,,PFR07_101624_N359_ZW
PFR07_101625_N359_NO,53.16033,5.677058,900.0,,PFR07_101625_N359_NO
PFR07_101625_N359_ZW,53.16033,5.677058,600.0,,PFR07_101625_N359_ZW
PFR07_101626_N361_O,53.37606,6.10893,360.0,,PFR07_101626_N361_O
PFR07_101626_N361_W,53.37606,6.10893,480.0,,PFR07_101626_N361_W
PFR07_101627_N361_NO,53.2879,5.91931,240.0,,PFR07_101627_N361_NO
PFR07_101627_N361_ZW,53.2879,5.91931,360.0,,PFR07_101627_N361_ZW
PFR07_101628_N361_N,53.23352,5.902357,540.0,,PFR07_101628_N361_N
PFR07_101628_N361_Z,53.23352,5.902357,660.0,,PFR07_101628_N361_Z
PFR07_101629_N369_N,53.217735,6.087319,600.0,,PFR07_101629_N369_N
PFR07_101629_N369_Z,53.217735,6.087319,600.0,,PFR07_101629_N369_Z
PFR07_101630_N380_O,52.939568,6.021007,420.0,,PFR07_101630_N380_O
PFR07_101630_N380_W,52.939568,6.021007,420.0,,PFR07_101630_N380_W
PFR07_101631_N380_O,53.016285,6.21713,300.0,,PFR07_101631_N380_O
PFR07_101631_N380_W,53.016285,6.21713,360.0,,PFR07_101631_N380_W
PFR07_101632_N381_NW,53.056503,6.171937,780.0,,PFR07_101632_N381_NW
PFR07_101632_N381_ZO,53.056503,6.171937,1020.0,,PFR07_101632_N381_ZO
PFR07_101634_N383_N,53.246037,5.663416,540.0,,PFR07_101634_N383_N
PFR07_101634_N383_Z,53.246037,5.663416,540.0,,PFR07_101634_N383_Z
PFR07_101635_N384_NW,53.115692,5.680915,300.0,,PFR07_101635_N384_NW
PFR07_101635_N384_ZO,53.115692,5.680915,300.0,,PFR07_101635_N384_ZO
PFR07_101636_N384_NW,53.16572,5.598943,300.0,,PFR07_101636_N384_NW
PFR07_101636_N384_ZO,53.16572,5.598943,420.0,,PFR07_101636_N384_ZO
PFR07_101637_N384_N,53.219612,5.540258,420.0,,PFR07_101637_N384_N
PFR07_101637_N384_Z,53.219612,5.540258,240.0,,PFR07_101637_N384_Z
PFR07_101638_N392_O,53.050953,5.855458,420.0,,PFR07_101638_N392_O
PFR07_101638_N392_W,53.050953,5.855458,420.0,,PFR07_101638_N392_W
PFR07_101639_N392_O,53.02352,6.001767,300.0,,PFR07_101639_N392_O
PFR07_101639_N392_W,53.02352,6.001767,420.0,,PFR07_101639_N392_W
PFR07_101640_N392_NW,53.012466,6.033091,720.0,,PFR07_101640_N392_NW
PFR07_101640_N392_ZO,53.012466,6.033091,720.0,,PFR07_101640_N392_ZO
PFR07_101641_N393_O,53.27824,5.681233,360.0,,PFR07_101641_N393_O
PFR07_101641_N393_W,53.27824,5.681233,240.0,,PFR07_101641_N393_W
PFR07_101642_N393_NO,53.246788,5.580626,300.0,,PFR07_101642_N393_NO
PFR07_101642_N393_ZW,53.246788,5.580626,300.0,,PFR07_101642_N393_ZW
PFR07_101643_N393_N,53.189236,5.440958,360.0,,PFR07_101643_N393_N
PFR07_101643_N393_Z,53.189236,5.440958,420.0,,PFR07_101643_N393_Z
PFR07_101644_N398_N,53.258045,5.724638,720.0,,PFR07_101644_N398_N
PFR07_101644_N398_Z,53.258045,5.724638,360.0,,PFR07_101644_N398_Z
PFR07_101645_N910_NW,53.30868,6.057164,420.0,,PFR07_101645_N910_NW
PFR07_101645_N910_ZO,53.30868,6.057164,360.0,,PFR07_101645_N910_ZO
PFR07_101646_N910_NW,53.270317,6.155663,240.0,,PFR07_101646_N910_NW
PFR07_101646_N910_ZO,53.270317,6.155663,240.0,,PFR07_101646_N910_ZO
PFR07_101647_N913_NO,53.17315,5.969396,660.0,,PFR07_101647_N913_NO
PFR07_101647_N913_ZW,53.17315,5.969396,420.0,,PFR07_101647_N913_ZW
